Position,Team1,Team2,Team3,Team4,Team5,Team6,Team7,Team8,Team9,Team10,Team11,Team12,Team13,Team14,Team15,Team16,Team17,Team18,Team19,Team20,Team21,Team22,Team23,Team24,Team25,Team26,Team27,Team28,Team29,Team30,Team31,Team32,Team33,Team34,Team35,Team36,Team37,Team38
1,Liverpool FC,Manchester City,Liverpool FC,Liverpool FC,Chelsea FC,Liverpool FC,Manchester City,Manchester City,Manchester City,Manchester City,Manchester City,Manchester City,Manchester City,Manchester City,Manchester City,Liverpool FC,Liverpool FC,Liverpool FC,Liverpool FC,Liverpool FC,Liverpool FC,Liverpool FC,Liverpool FC,Liverpool FC,Liverpool FC,Liverpool FC,Liverpool FC,Liverpool FC,Manchester City,Manchester City,Manchester City,Manchester City,Manchester City,Manchester City,Manchester City,Manchester City,Manchester City,Manchester City
2,Chelsea FC,Liverpool FC,Tottenham Hotspur,Chelsea FC,Liverpool FC,Manchester City,Liverpool FC,Chelsea FC,Liverpool FC,Liverpool FC,Chelsea FC,Liverpool FC,Liverpool FC,Liverpool FC,Liverpool FC,Manchester City,Manchester City,Manchester City,Tottenham Hotspur,Manchester City,Manchester City,Manchester City,Manchester City,Manchester City,Manchester City,Manchester City,Manchester City,Manchester City,Liverpool FC,Liverpool FC,Liverpool FC,Liverpool FC,Liverpool FC,Liverpool FC,Liverpool FC,Liverpool FC,Liverpool FC,Liverpool FC
3,AFC Bournemouth,Chelsea FC,Chelsea FC,Watford FC,Manchester City,Chelsea FC,Chelsea FC,Liverpool FC,Chelsea FC,Chelsea FC,Liverpool FC,Chelsea FC,Tottenham Hotspur,Chelsea FC,Tottenham Hotspur,Tottenham Hotspur,Tottenham Hotspur,Tottenham Hotspur,Manchester City,Tottenham Hotspur,Tottenham Hotspur,Tottenham Hotspur,Tottenham Hotspur,Tottenham Hotspur,Tottenham Hotspur,Tottenham Hotspur,Tottenham Hotspur,Tottenham Hotspur,Tottenham Hotspur,Tottenham Hotspur,Tottenham Hotspur,Tottenham Hotspur,Tottenham Hotspur,Tottenham Hotspur,Tottenham Hotspur,Tottenham Hotspur,Chelsea FC,Chelsea FC
4,Crystal Palace,Watford FC,Watford FC,Manchester City,Watford FC,Watford FC,Tottenham Hotspur,Arsenal FC,Arsenal FC,Arsenal FC,Tottenham Hotspur,Tottenham Hotspur,Chelsea FC,Arsenal FC,Chelsea FC,Chelsea FC,Chelsea FC,Chelsea FC,Chelsea FC,Chelsea FC,Chelsea FC,Chelsea FC,Chelsea FC,Arsenal FC,Chelsea FC,Manchester United,Chelsea FC,Arsenal FC,Chelsea FC,Arsenal FC,Arsenal FC,Arsenal FC,Chelsea FC,Arsenal FC,Chelsea FC,Chelsea FC,Tottenham Hotspur,Tottenham Hotspur
5,Manchester City,Tottenham Hotspur,Manchester City,Tottenham Hotspur,AFC Bournemouth,Tottenham Hotspur,Arsenal FC,Tottenham Hotspur,Tottenham Hotspur,Tottenham Hotspur,Arsenal FC,Arsenal FC,Arsenal FC,Tottenham Hotspur,Arsenal FC,Arsenal FC,Arsenal FC,Arsenal FC,Arsenal FC,Arsenal FC,Arsenal FC,Arsenal FC,Arsenal FC,Chelsea FC,Manchester United,Arsenal FC,Arsenal FC,Chelsea FC,Manchester United,Chelsea FC,Chelsea FC,Chelsea FC,Arsenal FC,Chelsea FC,Arsenal FC,Arsenal FC,Arsenal FC,Arsenal FC
6,Watford FC,AFC Bournemouth,AFC Bournemouth,AFC Bournemouth,Tottenham Hotspur,Arsenal FC,Watford FC,AFC Bournemouth,AFC Bournemouth,AFC Bournemouth,AFC Bournemouth,AFC Bournemouth,Everton FC,Everton FC,Everton FC,Manchester United,Manchester United,Manchester United,Manchester United,Manchester United,Manchester United,Manchester United,Manchester United,Manchester United,Arsenal FC,Chelsea FC,Manchester United,Manchester United,Arsenal FC,Manchester United,Manchester United,Manchester United,Manchester United,Manchester United,Manchester United,Manchester United,Manchester United,Manchester United
7,Manchester United,Everton FC,Leicester City,Everton FC,Arsenal FC,Manchester United,AFC Bournemouth,Wolverhampton Wanderers,Watford FC,Watford FC,Manchester United,Watford FC,Manchester United,Manchester United,AFC Bournemouth,Everton FC,Wolverhampton Wanderers,Watford FC,Leicester City,Wolverhampton Wanderers,Leicester City,Watford FC,Watford FC,Wolverhampton Wanderers,Wolverhampton Wanderers,Wolverhampton Wanderers,Watford FC,Wolverhampton Wanderers,Wolverhampton Wanderers,Wolverhampton Wanderers,Wolverhampton Wanderers,Wolverhampton Wanderers,Wolverhampton Wanderers,Wolverhampton Wanderers,Wolverhampton Wanderers,Wolverhampton Wanderers,Wolverhampton Wanderers,Wolverhampton Wanderers
8,Tottenham Hotspur,Leicester City,Everton FC,Leicester City,Manchester United,AFC Bournemouth,Leicester City,Manchester United,Everton FC,Manchester United,Watford FC,Manchester United,AFC Bournemouth,Leicester City,Manchester United,AFC Bournemouth,Everton FC,AFC Bournemouth,Everton FC,Leicester City,Watford FC,Leicester City,Wolverhampton Wanderers,Everton FC,Watford FC,Watford FC,Wolverhampton Wanderers,Watford FC,Watford FC,Watford FC,Watford FC,Leicester City,Leicester City,Leicester City,Watford FC,Leicester City,Everton FC,Everton FC
9,Everton FC,Manchester United,Arsenal FC,Arsenal FC,Wolverhampton Wanderers,Leicester City,Wolverhampton Wanderers,Watford FC,Wolverhampton Wanderers,Everton FC,Everton FC,Everton FC,Watford FC,AFC Bournemouth,Leicester City,Leicester City,West Ham United,Leicester City,West Ham United,Watford FC,Wolverhampton Wanderers,West Ham United,Leicester City,Watford FC,Everton FC,Everton FC,West Ham United,Everton FC,West Ham United,West Ham United,West Ham United,Watford FC,Watford FC,Watford FC,Everton FC,Everton FC,Leicester City,Leicester City
10,Wolverhampton Wanderers,Crystal Palace,Crystal Palace,Manchester United,Everton FC,Wolverhampton Wanderers,Manchester United,Leicester City,Manchester United,Wolverhampton Wanderers,Leicester City,Leicester City,Leicester City,Watford FC,Brighton & Hove Albion,Wolverhampton Wanderers,Watford FC,Wolverhampton Wanderers,Watford FC,Everton FC,West Ham United,Everton FC,West Ham United,AFC Bournemouth,AFC Bournemouth,West Ham United,AFC Bournemouth,West Ham United,Everton FC,Leicester City,Leicester City,Everton FC,Everton FC,Everton FC,Leicester City,Watford FC,Watford FC,West Ham United
11,Burnley FC,Brighton & Hove Albion,Fulham FC,Wolverhampton Wanderers,Leicester City,Crystal Palace,Everton FC,Everton FC,Leicester City,Brighton & Hove Albion,Wolverhampton Wanderers,Wolverhampton Wanderers,Wolverhampton Wanderers,Brighton & Hove Albion,Watford FC,West Ham United,AFC Bournemouth,Everton FC,Wolverhampton Wanderers,West Ham United,Everton FC,Wolverhampton Wanderers,Everton FC,Leicester City,Leicester City,AFC Bournemouth,Everton FC,Leicester City,Leicester City,Everton FC,Everton FC,West Ham United,West Ham United,West Ham United,West Ham United,West Ham United,West Ham United,Watford FC
12,Southampton FC,Newcastle United,Brighton & Hove Albion,Southampton FC,Crystal Palace,Everton FC,Burnley FC,Burnley FC,Brighton & Hove Albion,Leicester City,Brighton & Hove Albion,Brighton & Hove Albion,Brighton & Hove Albion,Wolverhampton Wanderers,Wolverhampton Wanderers,Watford FC,Leicester City,West Ham United,AFC Bournemouth,AFC Bournemouth,AFC Bournemouth,AFC Bournemouth,AFC Bournemouth,West Ham United,West Ham United,Leicester City,Leicester City,AFC Bournemouth,AFC Bournemouth,AFC Bournemouth,AFC Bournemouth,AFC Bournemouth,Crystal Palace,AFC Bournemouth,Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace
13,Leicester City,Southampton FC,Manchester United,Fulham FC,Southampton FC,Brighton & Hove Albion,Crystal Palace,Brighton & Hove Albion,Burnley FC,West Ham United,West Ham United,West Ham United,Newcastle United,West Ham United,West Ham United,Brighton & Hove Albion,Brighton & Hove Albion,Brighton & Hove Albion,Brighton & Hove Albion,Brighton & Hove Albion,Brighton & Hove Albion,Brighton & Hove Albion,Brighton & Hove Albion,Brighton & Hove Albion,Brighton & Hove Albion,Crystal Palace,Crystal Palace,Newcastle United,Crystal Palace,Newcastle United,Newcastle United,Crystal Palace,AFC Bournemouth,Crystal Palace,Newcastle United,Newcastle United,AFC Bournemouth,Newcastle United
14,Newcastle United,Wolverhampton Wanderers,Wolverhampton Wanderers,Brighton & Hove Albion,Brighton & Hove Albion,Southampton FC,West Ham United,Crystal Palace,West Ham United,Crystal Palace,Crystal Palace,Newcastle United,West Ham United,Crystal Palace,Newcastle United,Cardiff City,Newcastle United,Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace,Newcastle United,Crystal Palace,Brighton & Hove Albion,Burnley FC,Crystal Palace,Newcastle United,Crystal Palace,Crystal Palace,Newcastle United,Burnley FC,Burnley FC,AFC Bournemouth,AFC Bournemouth,Newcastle United,AFC Bournemouth
15,Arsenal FC,Burnley FC,Cardiff City,Crystal Palace,Fulham FC,Fulham FC,Brighton & Hove Albion,West Ham United,Crystal Palace,Burnley FC,Burnley FC,Burnley FC,Huddersfield Town,Newcastle United,Crystal Palace,Newcastle United,Crystal Palace,Newcastle United,Newcastle United,Newcastle United,Newcastle United,Burnley FC,Southampton FC,Crystal Palace,Newcastle United,Burnley FC,Newcastle United,Burnley FC,Brighton & Hove Albion,Brighton & Hove Albion,Brighton & Hove Albion,Southampton FC,Newcastle United,Newcastle United,Burnley FC,Burnley FC,Burnley FC,Burnley FC
16,Brighton & Hove Albion,Cardiff City,Newcastle United,Cardiff City,West Ham United,Burnley FC,Southampton FC,Southampton FC,Southampton FC,Southampton FC,Southampton FC,Crystal Palace,Crystal Palace,Cardiff City,Cardiff City,Crystal Palace,Cardiff City,Southampton FC,Southampton FC,Cardiff City,Burnley FC,Southampton FC,Burnley FC,Southampton FC,Southampton FC,Newcastle United,Brighton & Hove Albion,Brighton & Hove Albion,Burnley FC,Southampton FC,Southampton FC,Brighton & Hove Albion,Southampton FC,Southampton FC,Southampton FC,Southampton FC,Southampton FC,Southampton FC
17,Cardiff City,Arsenal FC,Southampton FC,Huddersfield Town,Cardiff City,West Ham United,Fulham FC,Fulham FC,Cardiff City,Cardiff City,Newcastle United,Southampton FC,Burnley FC,Huddersfield Town,Huddersfield Town,Burnley FC,Southampton FC,Cardiff City,Cardiff City,Southampton FC,Cardiff City,Cardiff City,Newcastle United,Burnley FC,Burnley FC,Cardiff City,Cardiff City,Southampton FC,Southampton FC,Burnley FC,Cardiff City,Burnley FC,Brighton & Hove Albion,Brighton & Hove Albion,Brighton & Hove Albion,Brighton & Hove Albion,Brighton & Hove Albion,Brighton & Hove Albion
18,Fulham FC,Fulham FC,Burnley FC,Newcastle United,Huddersfield Town,Newcastle United,Newcastle United,Huddersfield Town,Fulham FC,Fulham FC,Huddersfield Town,Cardiff City,Southampton FC,Southampton FC,Southampton FC,Huddersfield Town,Burnley FC,Burnley FC,Burnley FC,Burnley FC,Southampton FC,Newcastle United,Cardiff City,Cardiff City,Cardiff City,Southampton FC,Southampton FC,Cardiff City,Cardiff City,Cardiff City,Burnley FC,Cardiff City,Cardiff City,Cardiff City,Cardiff City,Cardiff City,Cardiff City,Cardiff City
19,Huddersfield Town,West Ham United,Huddersfield Town,Burnley FC,Newcastle United,Cardiff City,Cardiff City,Newcastle United,Huddersfield Town,Newcastle United,Cardiff City,Huddersfield Town,Cardiff City,Burnley FC,Burnley FC,Southampton FC,Huddersfield Town,Huddersfield Town,Fulham FC,Fulham FC,Fulham FC,Fulham FC,Fulham FC,Fulham FC,Fulham FC,Fulham FC,Fulham FC,Fulham FC,Fulham FC,Fulham FC,Fulham FC,Fulham FC,Fulham FC,Fulham FC,Fulham FC,Fulham FC,Fulham FC,Fulham FC
20,West Ham United,Huddersfield Town,West Ham United,West Ham United,Burnley FC,Huddersfield Town,Huddersfield Town,Cardiff City,Newcastle United,Huddersfield Town,Fulham FC,Fulham FC,Fulham FC,Fulham FC,Fulham FC,Fulham FC,Fulham FC,Fulham FC,Huddersfield Town,Huddersfield Town,Huddersfield Town,Huddersfield Town,Huddersfield Town,Huddersfield Town,Huddersfield Town,Huddersfield Town,Huddersfield Town,Huddersfield Town,Huddersfield Town,Huddersfield Town,Huddersfield Town,Huddersfield Town,Huddersfield Town,Huddersfield Town,Huddersfield Town,Huddersfield Town,Huddersfield Town,Huddersfield Town
